,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
2909,2910,0.55,Ideal,5,G,VVS2,6
2910,2911,0.7,Ideal,5,F,SI1,3
2911,2912,0.39,Very Good,3,G,VVS1,7
2912,2913,1.66,Ideal,5,J,SI2,2
2913,2914,1.1,Ideal,5,I,SI1,3
2914,2915,1.21,Very Good,3,G,SI2,2
2915,2916,0.3,Very Good,3,E,VS1,4
2916,2917,0.86,Good,2,G,SI2,2
2917,2918,0.3,Ideal,5,G,VS1,4
2918,2919,1.22,Ideal,5,G,VS1,4
2919,2920,0.3,Premium,4,E,SI1,3
2920,2921,1.2,Ideal,5,G,VS1,4
2921,2922,0.31,Ideal,5,H,VVS1,7
2922,2923,2.01,Very Good,3,I,VS2,5
2923,2924,0.37,Ideal,5,J,SI1,3
2924,2925,0.31,Premium,4,E,VS1,4
2925,2926,0.3,Ideal,5,F,SI1,3
2926,2927,0.31,Ideal,5,F,VVS2,6
2927,2928,0.27,Very Good,3,F,VVS1,7
2928,2929,0.32,Ideal,5,D,VVS2,6
2929,2930,0.33,Ideal,5,H,IF,8
2930,2931,1.86,Very Good,3,H,SI2,2
2931,2932,0.72,Ideal,5,H,VS1,4
2932,2933,1.05,Ideal,5,H,SI1,3
2933,2934,1.02,Premium,4,G,VS2,5
2934,2935,1.04,Very Good,3,E,SI1,3
2935,2936,0.95,Very Good,3,J,VVS2,6
2936,2937,0.3,Ideal,5,H,VVS2,6
2937,2938,0.27,Very Good,3,G,VS1,4
2938,2939,0.32,Premium,4,F,VS2,5
2939,2940,1.28,Ideal,5,G,SI1,3
2940,2941,1.31,Premium,4,F,SI1,3
2941,2942,0.3,Premium,4,E,SI1,3
2942,2943,1.51,Ideal,5,I,VS1,4
2943,2944,0.36,Ideal,5,E,VS2,5
2944,2945,0.73,Premium,4,F,SI1,3
2945,2946,0.33,Ideal,5,G,IF,8
2946,2947,1.0,Premium,4,G,SI2,2
2947,2948,0.31,Ideal,5,G,IF,8
2948,2949,0.56,Ideal,5,E,VS2,5
2949,2950,0.32,Premium,4,G,VVS2,6
2950,2951,1.53,Premium,4,G,VVS1,7
2951,2952,0.52,Very Good,3,H,SI1,3
2952,2953,0.42,Ideal,5,G,VVS1,7
2953,2954,0.3,Ideal,5,D,VS2,5
2954,2955,1.0,Very Good,3,G,VS2,5
2955,2956,0.44,Good,2,E,VS2,5
2956,2957,1.01,Good,2,E,VS2,5
2957,2958,0.31,Ideal,5,J,VS1,4
2958,2959,2.28,Premium,4,H,SI2,2
2959,2960,0.5,Premium,4,D,VS2,5
2960,2961,0.5,Ideal,5,E,VVS2,6
2961,2962,0.36,Very Good,3,E,SI1,3
2962,2963,0.7,Ideal,5,I,SI1,3
2963,2964,0.4,Premium,4,D,SI2,2
2964,2965,0.52,Good,2,G,VS2,5
2965,2966,1.02,Ideal,5,G,SI2,2
2966,2967,0.76,Very Good,3,G,VVS2,6
2967,2968,2.03,Ideal,5,I,SI2,2
2968,2969,1.51,Premium,4,F,VS2,5
2969,2970,0.61,Very Good,3,E,SI1,3
2970,2971,1.0,Premium,4,F,VS2,5
2971,2972,1.07,Premium,4,E,SI2,2
2972,2973,1.21,Very Good,3,F,VS1,4
2973,2974,0.46,Fair,1,G,VS1,4
2974,2975,0.79,Good,2,I,VS2,5
2975,2976,0.32,Ideal,5,F,VVS2,6
2976,2977,0.4,Ideal,5,F,VS2,5
2977,2978,0.51,Fair,1,E,VS2,5
2978,2979,1.05,Premium,4,J,VS1,4
2979,2980,0.43,Very Good,3,H,SI1,3
2980,2981,0.3,Ideal,5,G,VVS2,6
2981,2982,1.51,Premium,4,E,SI1,3
2982,2983,1.54,Ideal,5,J,VS2,5
2983,2984,1.16,Ideal,5,I,VS2,5
2984,2985,1.01,Premium,4,D,SI1,3
2985,2986,1.01,Very Good,3,I,VS2,5
2986,2987,0.83,Premium,4,H,SI1,3
2987,2988,0.93,Very Good,3,F,VS2,5
2988,2989,1.2,Very Good,3,G,SI2,2
2989,2990,0.8,Ideal,5,E,VVS2,6
2990,2991,1.11,Ideal,5,D,VVS2,6
2991,2992,1.31,Premium,4,H,SI2,2
2992,2993,1.11,Good,2,F,SI1,3
2993,2994,1.1,Good,2,D,SI2,2
2994,2995,1.22,Premium,4,I,SI2,2
2995,2996,0.72,Ideal,5,F,SI2,2
2996,2997,1.09,Premium,4,I,VS2,5
2997,2998,1.05,Very Good,3,G,SI1,3
2998,2999,0.7,Fair,1,G,SI1,3
2999,3000,1.01,Very Good,3,F,SI1,3
